path,chars
./02_Worldbuilding/Lore/Master Thorne Blackforge.md,179
./02_Worldbuilding/Lore/Whisper Jack.md,179
./02_Worldbuilding/Lore/Councillor Elara Brightwater.md,179
./02_Worldbuilding/Lore/Deep Mining Operations.md,180
./02_Worldbuilding/Lore/Transformation Specialist Doctor Prism-Current.md,180
./02_Worldbuilding/Lore/Master Depth-Crystal Thalamos.md,180
./02_Worldbuilding/Lore/The Storm Convergence.md,180
./02_Worldbuilding/Lore/Unity Institute.md,180
./02_Worldbuilding/Lore/Identity Integration of Scholar Depth-Crystal.md,180
./02_Worldbuilding/Lore/Reform Advocate Justice Truthseeker.md,180
./02_Worldbuilding/Lore/The Memory Nexus.md,180
./02_Worldbuilding/Lore/The Garden Heart Crystal.md,180
./02_Worldbuilding/Lore/The Zone Map Codex.md,180
./02_Worldbuilding/Lore/Deputy Inspector Crystal-Flow Maria.md,180
./02_Worldbuilding/Lore/The Unity Festival.md,180
./02_Worldbuilding/Lore/Baker's Daughter Crysa.md,180
./02_Worldbuilding/Lore/The Pressure-Crystal Synthesis Project.md,180
./02_Worldbuilding/Lore/The Memory Bridge.md,180
"./02_Worldbuilding/Lore/The Memory-Gifted Historian, Scholar Echo-Thought.md",180
./02_Worldbuilding/Lore/The Dimensional Bridge Healing.md,180
./02_Worldbuilding/Lore/The Convergence Laboratory.md,180
./02_Worldbuilding/Lore/Professor Dimensional Voss.md,180
./02_Worldbuilding/Lore/The Shard Resonance.md,180
./02_Worldbuilding/Lore/The Convergence Prophecies.md,180
./02_Worldbuilding/Lore/The Temporal Observatory.md,180
"./02_Worldbuilding/Lore/The Crystal-Touched Teacher, Miss Luminara.md",180
./02_Worldbuilding/Lore/The Reform Communities.md,180
./02_Worldbuilding/Lore/The Shadow Nexus.md,180
./02_Worldbuilding/Lore/The Pure Human Enclave.md,180
./02_Worldbuilding/Lore/The Silverscale Consortium.md,180
./02_Worldbuilding/Lore/The Purist Coalition.md,180
./02_Worldbuilding/Lore/The Divine Reconciliation.md,180
./02_Worldbuilding/Lore/Coastal Communities.md,180
./02_Worldbuilding/Lore/The Crystal Harmony Collective.md,180
./02_Worldbuilding/Lore/Sustainable Commerce Guidelines.md,180
./02_Worldbuilding/Lore/Memory Merchants.md,180
./02_Worldbuilding/Lore/The Healer's Codex.md,180
./02_Worldbuilding/Lore/Military Bases.md,180
./02_Worldbuilding/Lore/The Stability Zones.md,180
./02_Worldbuilding/Lore/Marriage Counselor Tidal Harmony.md,180
./02_Worldbuilding/Lore/The Memory Weavers.md,180
./02_Worldbuilding/Lore/The Shadowmere Purification.md,180
./02_Worldbuilding/Lore/The Bridge of Consciousness.md,180
./02_Worldbuilding/Lore/Saint Meridia the Unifier.md,180
./02_Worldbuilding/Lore/The Neutral Trading Post.md,180
./02_Worldbuilding/Lore/The Great Infiltration.md,180
./02_Worldbuilding/Lore/The Dimensional Hospital.md,180
./02_Worldbuilding/Lore/Sacred Depth Sites.md,180
./02_Worldbuilding/Lore/The Anchor Stone.md,180
./02_Worldbuilding/Lore/Prince Caelum Stormwright.md,180
./02_Worldbuilding/Lore/Temporal Engineering Institute.md,180
./02_Worldbuilding/Lore/The Memory Academies.md,180
./02_Worldbuilding/Lore/The Deep Awakening.md,180
./02_Worldbuilding/Lore/Master Temporal Engineer Chronos Fieldwright.md,180
./02_Worldbuilding/Lore/Commercial Ethics Enforcement Agency.md,180
./02_Worldbuilding/Lore/The Reality Nexus.md,180
./02_Worldbuilding/Lore/The Reality Destabilization Campaign.md,180
./02_Worldbuilding/Lore/Temporal Research Institute.md,180
./02_Worldbuilding/Lore/The Transformation Tracker.md,180
./02_Worldbuilding/Lore/Blacksmith Cross-Hammer Grendel.md,180
./02_Worldbuilding/Lore/Inter-Realm Commercial Council.md,180
./02_Worldbuilding/Lore/Location 1.md,180
./02_Worldbuilding/Lore/Shadow Corruption.md,180
./02_Worldbuilding/Lore/The Unity Institute.md,180
./02_Worldbuilding/Lore/Religious Leader Father Ocean Breeze.md,180
./02_Worldbuilding/Lore/Reality Shepherd Nexus.md,180
./02_Worldbuilding/Lore/The Divine Reunion.md,180
./02_Worldbuilding/Lore/The Shadow Infiltration Attempt.md,180
./02_Worldbuilding/Lore/The Infinite Spiral.md,180
./02_Worldbuilding/Lore/Trader Cross-Current Jin.md,180
./02_Worldbuilding/Lore/The Unity Shard.md,180
./02_Worldbuilding/Lore/The Convergence Key.md,180
./02_Worldbuilding/Lore/The Convergence Garden Festival.md,180
./02_Worldbuilding/Lore/The Great Integration.md,180
./02_Worldbuilding/Lore/Shadow-Touched Farmer Blight-Heart Maddox.md,180
./02_Worldbuilding/Lore/Legal Advocate Rights Defender.md,180
./02_Worldbuilding/Lore/The Memory Purist Movement.md,180
./02_Worldbuilding/Lore/Reality Anchor Bombs.md,180
./02_Worldbuilding/Lore/The Dream Confluence.md,180
./02_Worldbuilding/Lore/Bridge-Builder Society.md,180
./02_Worldbuilding/Lore/Transformation Hospital.md,180
./02_Worldbuilding/Lore/Master Shadow Harmonist Penumbra Duskweaver.md,180
./02_Worldbuilding/Lore/The Shadow Architect.md,180
./02_Worldbuilding/Lore/Mira Shadowtouched.md,180
./02_Worldbuilding/Lore/The Crystal Integration Festival.md,180
./02_Worldbuilding/Lore/Religious Sanctuaries.md,180
./02_Worldbuilding/Lore/Corruption Gardens.md,180
./02_Worldbuilding/Lore/The Void Seekers.md,180
./02_Worldbuilding/Lore/The Temporal Monks.md,180
./02_Worldbuilding/Lore/Trade Arbitrator Marina Fairwave.md,180
./02_Worldbuilding/Lore/Religious Communities.md,180
./02_Worldbuilding/Lore/<% questGiver %>.md,180
./02_Worldbuilding/Lore/The Dimensional Anchor Stone.md,180
./02_Worldbuilding/Lore/The Neutral Zones.md,180
./02_Worldbuilding/Lore/Commercial Archives.md,180
./02_Worldbuilding/Lore/Community Mediator Balance Wright.md,180
./02_Worldbuilding/Lore/The Reality Storm Crisis.md,180
./02_Worldbuilding/Lore/The Reality Reformation.md,180
./02_Worldbuilding/Lore/The Great Zone Expansion.md,180
./02_Worldbuilding/Lore/The Reality Compass.md,180
./02_Worldbuilding/Lore/Diplomat Cross-Current Thane.md,180
./02_Worldbuilding/Lore/International Temporal Safety Council.md,180
./02_Worldbuilding/Lore/The Crystal Academies.md,180
./02_Worldbuilding/Lore/The Final Convergence.md,180
./02_Worldbuilding/Lore/Player 2.md,180
./02_Worldbuilding/Lore/The Universal Transformation.md,180
./02_Worldbuilding/Lore/Temporal Stabilization Network.md,180
./02_Worldbuilding/Lore/The Bridge of Understanding.md,180
./02_Worldbuilding/Lore/Crisis Command Center.md,180
./02_Worldbuilding/Lore/The Transformation Sanctuary.md,180
./02_Worldbuilding/Lore/The Shadow Awakening.md,180
./02_Worldbuilding/Lore/The Identity Chamber.md,180
./02_Worldbuilding/Lore/The Deep Unity Fellowship.md,180
./02_Worldbuilding/Lore/Shadow Blade Networks.md,180
./02_Worldbuilding/Lore/The Neutral Pavilion.md,180
./02_Worldbuilding/Lore/Player 1.md,180
./02_Worldbuilding/Lore/Ethics Investigator Steel Truthseeker.md,180
./02_Worldbuilding/Lore/Memory Magic.md,180
./02_Worldbuilding/Lore/Memory Alteration.md,180
./02_Worldbuilding/Lore/The First Zone Formation.md,180
./02_Worldbuilding/Lore/The Echo Children.md,180
./02_Worldbuilding/Lore/Crown of Aethermoor.md,180
./02_Worldbuilding/Lore/The Anchor of Being.md,180
./02_Worldbuilding/Lore/The Memory Integration.md,180
./02_Worldbuilding/Lore/Memory Merchant Centers.md,180
./02_Worldbuilding/Lore/The Healing Waters Chalice.md,180
./02_Worldbuilding/Lore/Deputy Inspector Pressure-Tide Jonas.md,180
./02_Worldbuilding/Lore/The Crimson Sanctuaries.md,180
./02_Worldbuilding/Lore/The Battlefield Convergence.md,180
./02_Worldbuilding/Lore/The First Healing.md,180
"./02_Worldbuilding/Lore/The Memory-Fragmented Child, Little Luna Patchwork.md",180
./02_Worldbuilding/Lore/The Identity Stabilizer.md,180
./02_Worldbuilding/Lore/Quest 1.md,180
./02_Worldbuilding/Lore/The Final Merger.md,180
./02_Worldbuilding/Lore/The Dimensional Anchor.md,180
./02_Worldbuilding/Lore/Bridge-Builder Community Center.md,180
./02_Worldbuilding/Lore/Pressure Effects.md,180
./02_Worldbuilding/Lore/Player 4.md,180
./02_Worldbuilding/Lore/The Convergence Oracle.md,180
./02_Worldbuilding/Lore/The Memory Mirror.md,180
./02_Worldbuilding/Lore/The Dimensional Sutures.md,180
./02_Worldbuilding/Lore/The Shadow Shepherds.md,180
./02_Worldbuilding/Lore/The Unity Festival Healing.md,180
./02_Worldbuilding/Lore/Memory Vaults.md,180
./02_Worldbuilding/Lore/Emergency Response Corps.md,180
./02_Worldbuilding/Lore/The Crystal Concordance.md,180
./02_Worldbuilding/Lore/The Integration Oracle.md,180
./02_Worldbuilding/Lore/The Healing Circles.md,180
./02_Worldbuilding/Lore/The Reality Bridge.md,180
./02_Worldbuilding/Lore/The Restoration of Crystal Grove.md,180
./02_Worldbuilding/Lore/The Healer's Persecution.md,180
./02_Worldbuilding/Lore/Crystal Vein Settlements.md,180
./02_Worldbuilding/Lore/The Crystallization Sites.md,180
./02_Worldbuilding/Lore/The Corruption Codex.md,180
./02_Worldbuilding/Lore/Legal Advisor Depth Justice.md,180
./02_Worldbuilding/Lore/The Evolution Catalyst.md,180
./02_Worldbuilding/Lore/Unity Ambassador Cross-Current.md,180
./02_Worldbuilding/Lore/The Void Scholars.md,180
./02_Worldbuilding/Lore/Scholar Echo-Thought.md,180
./02_Worldbuilding/Lore/The Unity Crystal.md,180
./02_Worldbuilding/Lore/The Integration Chalice.md,180
./02_Worldbuilding/Lore/The Transformation Rights Movement.md,180
./02_Worldbuilding/Lore/The Corruption Saint Marina.md,180
./02_Worldbuilding/Lore/The Healing Sanctuary.md,180
./02_Worldbuilding/Lore/Master Healer Prism-Light Thalassos.md,180
"./02_Worldbuilding/Lore/The Shadow-Touched Farmer, Blight-Heart Maddox.md",180
./02_Worldbuilding/Lore/The Neutral Waters.md,180
./02_Worldbuilding/Lore/Iron Mountain Regions.md,180
./02_Worldbuilding/Lore/Deep-Root Caretaker Nereon.md,180
./02_Worldbuilding/Lore/The Memory Wellspring.md,180
./02_Worldbuilding/Lore/The Love Bridge.md,180
./02_Worldbuilding/Lore/The Drowning Spires.md,180
./02_Worldbuilding/Lore/The Memory Coral Crown.md,180
./02_Worldbuilding/Lore/The Trading Nexus.md,180
"./02_Worldbuilding/Lore/The Lost Mother, Seaweed Sarah.md",180
./02_Worldbuilding/Lore/Philosopher-Reformer Unity Bridgewright.md,180
./02_Worldbuilding/Lore/Inter-Realm Trade Protocols.md,180
./02_Worldbuilding/Lore/Zephyr Voidtouch.md,180
./02_Worldbuilding/Lore/Inter-Realm Marriage Registry.md,180
./02_Worldbuilding/Lore/The Reality Purists.md,180
./02_Worldbuilding/Lore/The Convergence Crown.md,180
./02_Worldbuilding/Lore/The Adaptation Guide.md,180
./02_Worldbuilding/Lore/Inter-Realm Commercial Court.md,180
./02_Worldbuilding/Lore/Location.md,180
./02_Worldbuilding/Lore/Refugee Settlements.md,180
./02_Worldbuilding/Lore/The Integration Institute.md,180
./02_Worldbuilding/Lore/The Identity Mirror.md,180
./02_Worldbuilding/Lore/Crystal Magic.md,180
"./02_Worldbuilding/Lore/The Crystal-Consumed Merchant, Trader Glass-Eye Gorvin.md",180
./02_Worldbuilding/Lore/Garden Consciousness Collective.md,180
./02_Worldbuilding/Lore/The Choice Crown.md,180
./02_Worldbuilding/Lore/The Dimensional Bridge.md,180
./02_Worldbuilding/Lore/Training Supervisor Learning Moment.md,180
./02_Worldbuilding/Lore/Commercial Dispute Resolution Procedures.md,180
./02_Worldbuilding/Lore/The Purification Raids.md,180
./02_Worldbuilding/Lore/The First Transformation Wave.md,180
./02_Worldbuilding/Lore/The Unity Seeds.md,180
./02_Worldbuilding/Lore/NPC 1.md,180
./02_Worldbuilding/Lore/Echo Resident Sam.md,180
