[] auto-commit cycle
Embedded portraits into 0 People notes.
Embedded heraldry into 0 Group notes.
Embedded views into 0 Place notes.
Upgraded 0 notes from SVG to PNG where available.
Broad enrichment across 01..07 added assets to 2 notes.
Built galleries:
 - 04_Resources/Assets/Galleries/NPC_Portraits_Gallery.md
 - 04_Resources/Assets/Galleries/Creatures_Gallery.md
 - 04_Resources/Assets/Galleries/Locations_Gallery.md
 - 04_Resources/Assets/Galleries/Scenes_Gallery.md
 - 04_Resources/Assets/Galleries/Battle_Maps_Gallery.md
 - 04_Resources/Assets/Galleries/Vehicles_&_Ships_Gallery.md
 - 04_Resources/Assets/Galleries/Faction_Symbols_&_Heraldry.md
 - 04_Resources/Assets/Galleries/In-World_Handouts_Gallery.md
 - 04_Resources/Assets/Galleries/Magical_Items_Gallery.md
 - 04_Resources/Assets/Galleries/Index.md
Upgraded images in 6 markdown files and 0 canvas files.
